Brand,RAM,Storage,Processor,ScreenSize,Price
Dell,8,128,Ryzen5,14.8,61781.0
HP,8,256,i5,15.0,60591.0
Lenovo,8,128,Ryzen5,14.9,55165.0
Acer,32,512,i3,15.4,89095.0
Dell,16,128,i3,14.1,60562.0
Acer,32,1024,i7,13.4,117311.0
Acer,16,512,i3,13.1,62973.0
Asus,4,256,i3,15.8,45376.0
Dell,32,512,Ryzen5,13.3,106242.0
HP,16,512,i7,14.6,89193.0
Asus,16,512,Ryzen5,13.2,78524.0
Lenovo,8,512,i5,14.4,60318.0
Lenovo,32,512,i5,14.6,97703.0
HP,32,512,i5,15.3,103104.0
Asus,8,1024,Ryzen5,13.0,77753.0
Asus,4,128,Ryzen5,16.0,52614.0
Acer,4,1024,i3,13.9,54671.0
Dell,16,1024,i5,16.0,89922.0
Dell,4,512,Ryzen5,13.7,64539.0
HP,32,1024,i5,16.8,112933.0
HP,8,128,i7,13.5,67131.0
HP,16,1024,i3,15.8,79512.0
Acer,4,128,i7,15.9,59016.0
Asus,4,128,i5,16.5,49791.0
Dell,16,256,Ryzen5,15.0,77076.0
Lenovo,32,1024,Ryzen5,15.8,109798.0
Asus,4,256,i3,16.3,45808.0
Dell,16,256,i5,16.9,75545.0
Acer,4,256,i7,15.7,59149.0
Lenovo,8,128,i3,13.9,43780.0
Dell,16,1024,i3,16.9,79129.0
Asus,8,128,i3,16.2,46403.0
Asus,4,256,i3,14.1,44054.0
Acer,8,512,i5,15.2,63277.0
Dell,8,128,Ryzen5,13.3,59975.0
Acer,16,128,i5,13.6,66448.0
Dell,4,512,i3,15.7,50909.0
Acer,16,1024,Ryzen5,16.8,86552.0
HP,32,256,Ryzen5,14.3,99088.0
Asus,4,1024,i3,14.1,58712.0
Asus,4,256,Ryzen5,14.5,56782.0
Dell,32,128,i5,15.4,95034.0
HP,8,256,i3,15.3,51992.0
Lenovo,8,256,i5,16.1,58765.0
Lenovo,4,1024,Ryzen5,14.4,70366.0
Lenovo,4,1024,i3,15.9,56240.0
Dell,4,1024,i7,15.4,81210.0
Acer,32,512,i3,16.7,87499.0
Dell,32,1024,i7,15.6,122151.0
HP,4,256,Ryzen5,15.5,56526.0
Dell,4,128,i3,16.9,45028.0
Acer,32,128,i7,13.0,100459.0
Lenovo,4,512,i3,15.5,44792.0
Acer,8,512,i5,13.3,62035.0
Acer,8,128,Ryzen5,13.6,57107.0
HP,16,128,Ryzen5,16.7,74219.0
Acer,32,512,i7,15.6,109619.0
Dell,32,512,i7,14.3,111867.0
Dell,32,256,Ryzen5,16.2,98567.0
Asus,8,512,i5,15.1,63795.0
HP,16,1024,i5,15.8,88717.0
Dell,4,512,Ryzen5,15.6,61290.0
Dell,16,256,i5,15.0,74760.0
Lenovo,8,1024,Ryzen5,14.6,75639.0
Dell,16,512,i3,14.7,69949.0
Dell,32,1024,i5,15.7,114947.0
Dell,8,1024,i3,16.0,68880.0
Dell,4,1024,Ryzen5,14.6,74453.0
Asus,4,1024,i5,16.8,67896.0
Lenovo,8,512,i7,13.9,71033.0
HP,8,128,i3,16.7,50369.0
Asus,32,128,i3,14.2,85311.0
Acer,32,256,Ryzen5,15.6,95138.0
Dell,8,512,i5,13.5,66215.0
HP,32,256,i7,14.0,109050.0
Dell,32,128,i5,13.7,96307.0
Dell,16,128,i3,16.8,62305.0
Asus,8,128,i7,13.8,67998.0
Dell,32,1024,i3,13.8,102416.0
Lenovo,8,512,i3,14.7,53836.0
Dell,4,256,i7,13.0,66618.0
Asus,8,128,i5,14.1,57722.0
Asus,16,512,i5,14.9,78000.0
Lenovo,32,128,Ryzen5,15.8,92421.0
Asus,32,256,i3,16.5,85733.0
Asus,32,128,i5,15.6,93420.0
Acer,32,128,i3,16.9,82036.0
HP,4,256,Ryzen5,14.8,58243.0
Asus,8,128,i7,14.3,67421.0
Lenovo,16,256,i7,15.8,78527.0
Dell,32,128,Ryzen5,14.2,96728.0
HP,16,1024,i7,15.1,100018.0
Asus,16,256,i3,16.5,62235.0
Asus,4,256,i3,13.1,45364.0
Asus,4,1024,i3,15.1,59318.0
HP,8,256,i5,14.2,62582.0
HP,32,512,i5,15.3,103862.0
Dell,4,512,i3,16.7,49925.0
Asus,8,128,i5,15.3,57139.0
Acer,16,128,i5,13.6,66173.0
HP,16,128,Ryzen5,16.9,73258.0
Asus,8,256,i7,13.7,71526.0
Acer,4,256,i5,15.0,52824.0
Asus,32,256,i3,16.0,86093.0
Lenovo,32,256,i3,16.4,81934.0
Acer,8,256,i7,13.2,68502.0
HP,16,512,Ryzen5,13.9,81974.0
Asus,4,1024,i5,13.6,67942.0
Lenovo,4,128,i3,16.1,38911.0
Asus,16,256,i3,15.5,62266.0
Acer,32,128,i5,16.0,89172.0
Dell,4,1024,i3,16.3,60407.0
Asus,32,1024,Ryzen5,16.4,113087.0
Lenovo,4,256,i7,13.9,60434.0
Asus,4,512,i5,13.6,58212.0
Asus,32,1024,Ryzen5,15.5,114044.0
Dell,16,128,i7,13.9,82180.0
Acer,16,128,i5,15.2,66760.0
Dell,32,512,i3,16.9,93674.0
HP,32,256,i7,15.5,105751.0
Lenovo,32,1024,i7,14.1,116563.0
Acer,16,1024,i3,13.1,73193.0
HP,8,128,Ryzen5,16.1,59112.0
Lenovo,4,512,i3,13.6,44692.0
Asus,4,512,i5,17.0,60766.0
Lenovo,8,512,i5,16.7,63757.0
Asus,8,256,i3,16.7,49465.0
Lenovo,32,512,i5,16.7,98925.0
Dell,16,128,Ryzen5,15.8,74623.0
Lenovo,16,256,i7,14.7,80396.0
Asus,4,128,i3,14.9,41500.0
Lenovo,16,1024,i5,15.4,82772.0
Asus,32,1024,i3,14.7,102602.0
Acer,16,128,i3,15.5,55816.0
Lenovo,32,512,Ryzen5,16.3,102015.0
Lenovo,8,256,i3,14.1,48471.0
Lenovo,16,512,i3,16.8,63252.0
Lenovo,32,128,i5,15.9,91968.0
Dell,32,512,i5,16.7,103162.0
Dell,4,512,Ryzen5,14.5,62055.0
HP,8,512,i5,14.7,67401.0
